year,month,month_name,product_id,product_name,category,avg_inventory,total_dispatched,turnover_ratio,movement_category
2023,4,April,P06,Curd 400g,Curd,61.2,3599.0,59.04,Fast Moving
2023,4,April,P04,Paneer 200g,Paneer,138.16,4258.0,30.86,Fast Moving
2023,4,April,P08,Ghee 500ml,Ghee,252.78,3647.0,14.44,Fast Moving
2023,4,April,P11,Butter 500g,Butter,289.98,4181.0,14.43,Fast Moving
2023,4,April,P07,Curd 1kg,Curd,302.08,3690.0,12.23,Fast Moving
2023,4,April,P10,Butter 100g,Butter,363.02,3934.0,10.84,Fast Moving
2023,4,April,P02,Milk Packet 500ml,Milk Packet,366.44,3791.0,10.35,Fast Moving
2023,4,April,P03,Milk Packet 200ml,Milk Packet,363.6,3673.0,10.11,Fast Moving
2023,4,April,P12,Cream 200ml,Cream,496.76,3944.0,7.94,Normal
2023,4,April,P01,Milk Bulk 1L,Milk Bulk,477.12,3692.0,7.74,Normal
2023,4,April,P09,Ghee 1L,Ghee,568.18,4025.0,7.09,Normal
2023,4,April,P05,Paneer 500g,Paneer,879.92,3556.0,4.04,Slow Moving
2023,5,May,P04,Paneer 200g,Paneer,324.37,4209.0,12.98,Fast Moving
2023,5,May,P09,Ghee 1L,Ghee,463.65,4386.0,9.46,Normal
2023,5,May,P03,Milk Packet 200ml,Milk Packet,654.87,4573.0,6.99,Normal
2023,5,May,P07,Curd 1kg,Curd,736.91,4305.0,5.84,Normal
2023,5,May,P11,Butter 500g,Butter,821.3,4407.0,5.37,Normal
2023,5,May,P02,Milk Packet 500ml,Milk Packet,835.78,4260.0,5.1,Normal
2023,5,May,P06,Curd 400g,Curd,679.87,3416.0,5.03,Normal
2023,5,May,P08,Ghee 500ml,Ghee,794.3,3783.0,4.76,Slow Moving
2023,5,May,P01,Milk Bulk 1L,Milk Bulk,934.78,4155.0,4.45,Slow Moving
2023,5,May,P10,Butter 100g,Butter,1016.48,4178.0,4.11,Slow Moving
2023,5,May,P12,Cream 200ml,Cream,1111.72,4241.0,3.82,Slow Moving
2023,5,May,P05,Paneer 500g,Paneer,1751.63,4274.0,2.44,Slow Moving
2023,6,June,P04,Paneer 200g,Paneer,448.31,4704.0,10.5,Fast Moving
2023,6,June,P01,Milk Bulk 1L,Milk Bulk,781.13,4454.0,5.7,Normal
2023,6,June,P07,Curd 1kg,Curd,854.21,4279.0,5.01,Normal
2023,6,June,P09,Ghee 1L,Ghee,888.31,4340.0,4.89,Slow Moving
2023,6,June,P02,Milk Packet 500ml,Milk Packet,974.21,3840.0,3.94,Slow Moving
2023,6,June,P12,Cream 200ml,Cream,1203.21,4609.0,3.83,Slow Moving
2023,6,June,P11,Butter 500g,Butter,1502.35,4444.0,2.96,Slow Moving
2023,6,June,P08,Ghee 500ml,Ghee,1212.94,3407.0,2.81,Slow Moving
2023,6,June,P03,Milk Packet 200ml,Milk Packet,1391.42,3854.0,2.77,Slow Moving
2023,6,June,P06,Curd 400g,Curd,1751.02,3905.0,2.23,Slow Moving
2023,6,June,P05,Paneer 500g,Paneer,2017.9,4391.0,2.18,Slow Moving
2023,6,June,P10,Butter 100g,Butter,1762.85,3357.0,1.9,Slow Moving
2023,7,July,P04,Paneer 200g,Paneer,387.42,4256.0,10.99,Fast Moving
2023,7,July,P07,Curd 1kg,Curd,915.83,4798.0,5.24,Normal
2023,7,July,P11,Butter 500g,Butter,1016.37,4734.0,4.66,Slow Moving
2023,7,July,P12,Cream 200ml,Cream,1186.92,4204.0,3.54,Slow Moving
2023,7,July,P01,Milk Bulk 1L,Milk Bulk,1289.15,4021.0,3.12,Slow Moving
2023,7,July,P02,Milk Packet 500ml,Milk Packet,1337.23,4067.0,3.04,Slow Moving
2023,7,July,P09,Ghee 1L,Ghee,1446.67,4281.0,2.96,Slow Moving
2023,7,July,P05,Paneer 500g,Paneer,1619.04,3943.0,2.44,Slow Moving
2023,7,July,P06,Curd 400g,Curd,2156.06,4651.0,2.16,Slow Moving
2023,7,July,P08,Ghee 500ml,Ghee,2447.54,4251.0,1.74,Slow Moving
2023,7,July,P10,Butter 100g,Butter,2930.17,4145.0,1.41,Slow Moving
2023,7,July,P03,Milk Packet 200ml,Milk Packet,2896.38,4015.0,1.39,Slow Moving
2023,8,August,P04,Paneer 200g,Paneer,800.33,4569.0,5.71,Normal
2023,8,August,P11,Butter 500g,Butter,934.7,4452.0,4.76,Slow Moving
2023,8,August,P07,Curd 1kg,Curd,1083.0,3980.0,3.68,Slow Moving
2023,8,August,P02,Milk Packet 500ml,Milk Packet,1164.98,4098.0,3.52,Slow Moving
2023,8,August,P09,Ghee 1L,Ghee,1722.5,4229.0,2.46,Slow Moving
2023,8,August,P01,Milk Bulk 1L,Milk Bulk,1859.43,4132.0,2.22,Slow Moving
2023,8,August,P05,Paneer 500g,Paneer,2051.28,4429.0,2.16,Slow Moving
2023,8,August,P12,Cream 200ml,Cream,2036.76,3691.0,1.81,Slow Moving
2023,8,August,P06,Curd 400g,Curd,2518.33,4062.0,1.61,Slow Moving
2023,8,August,P08,Ghee 500ml,Ghee,2581.43,4020.0,1.56,Slow Moving
2023,8,August,P10,Butter 100g,Butter,3043.48,4191.0,1.38,Slow Moving
2023,8,August,P03,Milk Packet 200ml,Milk Packet,3560.02,4505.0,1.27,Slow Moving
2023,9,September,P11,Butter 500g,Butter,1224.29,3977.0,3.25,Slow Moving
2023,9,September,P07,Curd 1kg,Curd,1316.54,4033.0,3.06,Slow Moving
2023,9,September,P04,Paneer 200g,Paneer,1425.27,4216.0,2.96,Slow Moving
2023,9,September,P05,Paneer 500g,Paneer,1611.0,4482.0,2.78,Slow Moving
