date_key,day_of_week,day_number,week_number,month_number,month_name,quarter,year,financial_year,is_weekend,is_month_end,season
2023-04-01,Saturday ,6,13,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-02,Sunday   ,0,13,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-03,Monday   ,1,14,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-04,Tuesday  ,2,14,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-05,Wednesday,3,14,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-06,Thursday ,4,14,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-07,Friday   ,5,14,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-08,Saturday ,6,14,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-09,Sunday   ,0,14,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-10,Monday   ,1,15,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-11,Tuesday  ,2,15,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-12,Wednesday,3,15,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-13,Thursday ,4,15,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-14,Friday   ,5,15,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-15,Saturday ,6,15,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-16,Sunday   ,0,15,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-17,Monday   ,1,16,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-18,Tuesday  ,2,16,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-19,Wednesday,3,16,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-20,Thursday ,4,16,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-21,Friday   ,5,16,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-22,Saturday ,6,16,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-23,Sunday   ,0,16,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-24,Monday   ,1,17,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-25,Tuesday  ,2,17,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-26,Wednesday,3,17,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-27,Thursday ,4,17,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-28,Friday   ,5,17,4,April    ,Q2,2023,FY2023-24,False,False,Summer
2023-04-29,Saturday ,6,17,4,April    ,Q2,2023,FY2023-24,True,False,Summer
2023-04-30,Sunday   ,0,17,4,April    ,Q2,2023,FY2023-24,True,True,Summer
2023-05-01,Monday   ,1,18,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-02,Tuesday  ,2,18,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-03,Wednesday,3,18,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-04,Thursday ,4,18,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-05,Friday   ,5,18,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-06,Saturday ,6,18,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-07,Sunday   ,0,18,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-08,Monday   ,1,19,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-09,Tuesday  ,2,19,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-10,Wednesday,3,19,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-11,Thursday ,4,19,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-12,Friday   ,5,19,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-13,Saturday ,6,19,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-14,Sunday   ,0,19,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-15,Monday   ,1,20,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-16,Tuesday  ,2,20,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-17,Wednesday,3,20,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-18,Thursday ,4,20,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-19,Friday   ,5,20,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-20,Saturday ,6,20,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-21,Sunday   ,0,20,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-22,Monday   ,1,21,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-23,Tuesday  ,2,21,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-24,Wednesday,3,21,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-25,Thursday ,4,21,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-26,Friday   ,5,21,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-27,Saturday ,6,21,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-28,Sunday   ,0,21,5,May      ,Q2,2023,FY2023-24,True,False,Summer
2023-05-29,Monday   ,1,22,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-30,Tuesday  ,2,22,5,May      ,Q2,2023,FY2023-24,False,False,Summer
2023-05-31,Wednesday,3,22,5,May      ,Q2,2023,FY2023-24,False,True,Summer
2023-06-01,Thursday ,4,22,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-02,Friday   ,5,22,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-03,Saturday ,6,22,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-04,Sunday   ,0,22,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-05,Monday   ,1,23,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-06,Tuesday  ,2,23,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
