inventory_id,date,year,month,month_name,quarter,product_id,product_name,category,opening_stock,received_qty,dispatched_qty,closing_stock,reorder_level,stock_status
IN000001,2023-04-01,2023,4,April,Q2,P01,Milk Bulk 1L,Milk Bulk,174,121,137,158,200,Low
IN000002,2023-04-01,2023,4,April,Q2,P02,Milk Packet 500ml,Milk Packet,277,132,139,270,500,Low
IN000003,2023-04-01,2023,4,April,Q2,P03,Milk Packet 200ml,Milk Packet,166,91,241,16,500,Critical
IN000004,2023-04-01,2023,4,April,Q2,P04,Paneer 200g,Paneer,286,67,106,247,30,OK
IN000005,2023-04-01,2023,4,April,Q2,P05,Paneer 500g,Paneer,286,242,199,329,30,OK
IN000006,2023-04-01,2023,4,April,Q2,P06,Curd 400g,Curd,108,106,86,128,80,OK
IN000007,2023-04-01,2023,4,April,Q2,P07,Curd 1kg,Curd,148,105,66,187,80,OK
IN000008,2023-04-01,2023,4,April,Q2,P08,Ghee 500ml,Ghee,267,51,95,223,15,OK
IN000009,2023-04-01,2023,4,April,Q2,P09,Ghee 1L,Ghee,215,189,167,237,15,OK
IN000010,2023-04-01,2023,4,April,Q2,P10,Butter 100g,Butter,241,241,180,302,25,OK
IN000011,2023-04-01,2023,4,April,Q2,P11,Butter 500g,Butter,173,259,115,317,25,OK
IN000012,2023-04-01,2023,4,April,Q2,P12,Cream 200ml,Cream,247,182,126,303,12,OK
IN000013,2023-04-03,2023,4,April,Q2,P01,Milk Bulk 1L,Milk Bulk,158,54,192,20,200,Critical
IN000014,2023-04-03,2023,4,April,Q2,P02,Milk Packet 500ml,Milk Packet,270,56,192,134,500,Critical
IN000015,2023-04-03,2023,4,April,Q2,P03,Milk Packet 200ml,Milk Packet,16,122,138,0,500,Critical
IN000016,2023-04-03,2023,4,April,Q2,P04,Paneer 200g,Paneer,247,91,153,185,30,OK
IN000017,2023-04-03,2023,4,April,Q2,P05,Paneer 500g,Paneer,329,273,244,358,30,OK
IN000018,2023-04-03,2023,4,April,Q2,P06,Curd 400g,Curd,128,80,169,39,80,Critical
IN000019,2023-04-03,2023,4,April,Q2,P07,Curd 1kg,Curd,187,199,149,237,80,OK
